Greek Word,english_translation,parsing_abbreviation,strongs_number,chapter_ref,Row Ordinal
Παῦλος,Paul,N-NMS,G3972,Galatians 1,1
ἀπόστολος,an apostle,N-NMS,G652,Galatians 1,2
οὐκ,not,Adv,G3756,Galatians 1,3
ἀπ,from,Prep,G575,Galatians 1,4
ἀνθρώπων,men,N-GMP,G444,Galatians 1,5
οὐδὲ,nor,Conj,G3761,Galatians 1,6
δι,through,Prep,G1223,Galatians 1,7
ἀνθρώπου,man,N-GMS,G444,Galatians 1,8
ἀλλὰ,but,Conj,G235,Galatians 1,9
διὰ,through,Prep,G1223,Galatians 1,10
Ἰησοῦ,Jesus,N-GMS,G2424,Galatians 1,11
Χριστοῦ,Christ,N-GMS,G5547,Galatians 1,12
καὶ,and,Conj,G2532,Galatians 1,13
Θεοῦ,God,N-GMS,G2316,Galatians 1,14
Πατρὸς,the Father,N-GMS,G3962,Galatians 1,15
τοῦ,the One,Art-GMS,G3588,Galatians 1,16
ἐγείραντος,having raised,V-APA-GMS,G1453,Galatians 1,17
αὐτὸν,Him,PPro-AM3S,G846,Galatians 1,18
ἐκ,out from,Prep,G1537,Galatians 1,19
νεκρῶν,the dead,Adj-GMP,G3498,Galatians 1,20
οἱ,the,Art-NMP,G3588,Galatians 1,21
σὺν,with,Prep,G4862,Galatians 1,22
ἐμοὶ,me,PPro-D1S,G1473,Galatians 1,23
πάντες,all,Adj-NMP,G3956,Galatians 1,24
ἀδελφοί,brothers,N-NMP,G80,Galatians 1,25
Ταῖς,To the,Art-DFP,G3588,Galatians 1,26
ἐκκλησίαις,churches,N-DFP,G1577,Galatians 1,27
τῆς,-,Art-GFS,G3588,Galatians 1,28
Γαλατίας,of Galatia,N-GFS,G1053,Galatians 1,29
Χάρις,Grace,N-NFS,G5485,Galatians 1,30
ὑμῖν,to you,PPro-D2P,G4771,Galatians 1,31
εἰρήνη,peace,N-NFS,G1515,Galatians 1,32
ἀπὸ,from,Prep,G575,Galatians 1,33
ἡμῶν ,of us,PPro-G1P,G1473,Galatians 1,34
καὶ,and,Conj,G2532,Galatians 1,35
Κυρίου,the Lord,N-GMS,G2962,Galatians 1,36
δόντος,having given,V-APA-GMS,G1325,Galatians 1,37
ἑαυτὸν,Himself,RefPro-AM3S,G1438,Galatians 1,38
ὑπὲρ,for,Prep,G5228,Galatians 1,39
τῶν,the,Art-GFP,G3588,Galatians 1,40
ἁμαρτιῶν,sins,N-GFP,G266,Galatians 1,41
ἡμῶν,of us,PPro-G1P,G1473,Galatians 1,42
ὅπως,so that,Conj,G3704,Galatians 1,43
ἐξέληται,He might deliver,V-ASM-3S,G1807,Galatians 1,44
ἡμᾶς,us,PPro-A1P,G1473,Galatians 1,45
αἰῶνος,age,N-GMS,G165,Galatians 1,46
ἐνεστῶτος,having come presently,V-RPA-GMS,G1764,Galatians 1,47
πονηροῦ,evil,Adj-GMS,G4190,Galatians 1,48
κατὰ,according to,Prep,G2596,Galatians 1,49
τὸ,the,Art-ANS,G3588,Galatians 1,50
θέλημα,will,N-ANS,G2307,Galatians 1,51
ᾧ,to whom be,RelPro-DMS,G3739,Galatians 1,52
ἡ,the,Art-NFS,G3588,Galatians 1,53
δόξα,glory,N-NFS,G1391,Galatians 1,54
εἰς,to,Prep,G1519,Galatians 1,55
τοὺς,the,Art-AMP,G3588,Galatians 1,56
αἰῶνας,ages,N-AMP,G165,Galatians 1,57
τῶν,of the,Art-GMP,G3588,Galatians 1,58
αἰώνων,ages,N-GMP,G165,Galatians 1,59
ἀμήν,Amen,Heb,G281,Galatians 1,60
Θαυμάζω,I am astonished,V-PIA-1S,G2296,Galatians 1,61
ὅτι,that,Conj,G3754,Galatians 1,62
οὕτως,so,Adv,G3779,Galatians 1,63
ταχέως,quickly,Adv,G5030,Galatians 1,64
μετατίθεσθε,you are deserting,V-PIM/P-2P,G3346,Galatians 1,65
καλέσαντος,having called,V-APA-GMS,G2564,Galatians 1,66
ὑμᾶς,you,PPro-A2P,G4771,Galatians 1,67
ἐν,in,Prep,G1722,Galatians 1,68
χάριτι,the grace,N-DFS,G5485,Galatians 1,69
ἕτερον,a different,Adj-ANS,G2087,Galatians 1,70
εὐαγγέλιον,gospel,N-ANS,G2098,Galatians 1,71
ὃ,which,RelPro-NNS,G3739,Galatians 1,72
ἔστιν,is,V-PIA-3S,G1510,Galatians 1,73
ἄλλο,another,Adj-NNS,G243,Galatians 1,74
εἰ,if,Conj,G1487,Galatians 1,75
μή,not,Adv,G3361,Galatians 1,76
τινές,some,IPro-NMP,G5100,Galatians 1,77
εἰσιν,there are,V-PIA-3P,G1510,Galatians 1,78
ταράσσοντες,are troubling,V-PPA-NMP,G5015,Galatians 1,79
θέλοντες,are desiring,V-PPA-NMP,G2309,Galatians 1,80
μεταστρέψαι,to pervert,V-ANA,G3344,Galatians 1,81
Ἀλλὰ,But,Conj,G235,Galatians 1,82
ἐὰν,if,Conj,G1437,Galatians 1,83
ἡμεῖς,we,PPro-N1P,G1473,Galatians 1,84
ἢ,or,Conj,G2228,Galatians 1,85
ἄγγελος,an angel,N-NMS,G32,Galatians 1,86
ἐξ,out of,Prep,G1537,Galatians 1,87
οὐρανοῦ,heaven,N-GMS,G3772,Galatians 1,88
εὐαγγελίζηται,should preach a gospel,V-PSM-3S,G2097,Galatians 1,89
παρ,contrary to,Prep,G3844,Galatians 1,90
ὃ,what,RelPro-ANS,G3739,Galatians 1,91
εὐηγγελισάμεθα,we proclaimed,V-AIM-1P,G2097,Galatians 1,92
ἀνάθεμα,accursed,N-NNS,G331,Galatians 1,93
ἔστω,let him be,V-PMA-3S,G1510,Galatians 1,94
ὡς,As,Adv,G5613,Galatians 1,95
προειρήκαμεν,we have said before,V-RIA-1P,G4302,Galatians 1,96
ἄρτι,now,Adv,G737,Galatians 1,97
πάλιν,again,Adv,G3825,Galatians 1,98
λέγω,I say,V-PIA-1S,G3004,Galatians 1,99
εἴ,if,Conj,G1487,Galatians 1,100
τις,anyone,IPro-NMS,G5100,Galatians 1,101
εὐαγγελίζεται,is preaching a gospel,V-PIM-3S,G2097,Galatians 1,102
παρελάβετε,you received,V-AIA-2P,G3880,Galatians 1,103
Ἄρτι,Presently,Adv,G737,Galatians 1,104
γὰρ,for,Conj,G1063,Galatians 1,105
ἀνθρώπους,of men,N-AMP,G444,Galatians 1,106
πείθω,do I seek approval,V-PIA-1S,G3982,Galatians 1,107
τὸν,-,Art-AMS,G3588,Galatians 1,108
Θεόν,God,N-AMS,G2316,Galatians 1,109
ζητῶ,do I seek,V-PIA-1S,G2212,Galatians 1,110
ἀνθρώποις,men,N-DMP,G444,Galatians 1,111
ἀρέσκειν,to please,V-PNA,G700,Galatians 1,112
ἔτι,yet,Adv,G2089,Galatians 1,113
ἤρεσκον,I were pleasing,V-IIA-1S,G700,Galatians 1,114
δοῦλος,a servant,N-NMS,G1401,Galatians 1,115
ἂν,-,Prtcl,G302,Galatians 1,116
ἤμην,I would be,V-IIM-1S,G1510,Galatians 1,117
γνωρίζω,I make known,V-PIA-1S,G1107,Galatians 1,118
ἀδελφοί,brothers,N-VMP,G80,Galatians 1,119
εὐαγγελισθὲν,having been preached,V-APP-ANS,G2097,Galatians 1,120
ὑπ,by,Prep,G5259,Galatians 1,121
ἐμοῦ,me,PPro-G1S,G1473,Galatians 1,122
ἄνθρωπον,man,N-AMS,G444,Galatians 1,123
οὐδὲ,Neither,Adv,G3761,Galatians 1,124
ἐγὼ,I,PPro-N1S,G1473,Galatians 1,125
παρὰ,from,Prep,G3844,Galatians 1,126
παρέλαβον,received,V-AIA-1S,G3880,Galatians 1,127
αὐτό,it,PPro-AN3S,G846,Galatians 1,128
οὔτε,nor,Conj,G3777,Galatians 1,129
ἐδιδάχθην,was I taught it,V-AIP-1S,G1321,Galatians 1,130
ἀποκαλύψεως,a revelation,N-GFS,G602,Galatians 1,131
Ἠκούσατε,You have heard of,V-AIA-2P,G191,Galatians 1,132
τὴν,-,Art-AFS,G3588,Galatians 1,133
ἐμὴν,my,PPro-AF1S,G1699,Galatians 1,134
ἀναστροφήν,way of life,N-AFS,G391,Galatians 1,135
ποτε,former,Prtcl,G4218,Galatians 1,136
τῷ,-,Art-DMS,G3588,Galatians 1,137
Ἰουδαϊσμῷ,Judaism,N-DMS,G2454,Galatians 1,138
καθ,beyond,Prep,G2596,Galatians 1,139
ὑπερβολὴν,exceeding measure,N-AFS,G5236,Galatians 1,140
ἐδίωκον,I was persecuting,V-IIA-1S,G1377,Galatians 1,141
ἐκκλησίαν,church,N-AFS,G1577,Galatians 1,142
ἐπόρθουν,was destroying,V-IIA-1S,G4199,Galatians 1,143
αὐτήν,it,PPro-AF3S,G846,Galatians 1,144
προέκοπτον,I was advancing,V-IIA-1S,G4298,Galatians 1,145
πολλοὺς,many,Adj-AMP,G4183,Galatians 1,146
συνηλικιώτας,contemporaries,N-AMP,G4915,Galatians 1,147
τῷ,the,Art-DNS,G3588,Galatians 1,148
γένει,countrymen,N-DNS,G1085,Galatians 1,149
μου,of me,PPro-G1S,G1473,Galatians 1,150
περισσοτέρως,more abundantly,Adv,G4057,Galatians 1,151
ζηλωτὴς,zealous,N-NMS,G2207,Galatians 1,152
ὑπάρχων,being,V-PPA-NMS,G5225,Galatians 1,153
πατρικῶν,fathers,Adj-GFP,G3967,Galatians 1,154
παραδόσεων,traditions,N-GFP,G3862,Galatians 1,155
Ὅτε,When,Adv,G3753,Galatians 1,156
δὲ,however,Conj,G1161,Galatians 1,157
εὐδόκησεν,was pleased,V-AIA-3S,G2106,Galatians 1,158
ὁ,-,Art-NMS,G3588,Galatians 1,159
θεὸς,God,N-NMS,G2316,Galatians 1,160
ὁ,the One,Art-NMS,G3588,Galatians 1,161
ἀφορίσας,having selected,V-APA-NMS,G873,Galatians 1,162
με,me,PPro-A1S,G1473,Galatians 1,163
κοιλίας,the womb,N-GFS,G2836,Galatians 1,164
μητρός,of mother,N-GFS,G3384,Galatians 1,165
καλέσας,having called me,V-APA-NMS,G2564,Galatians 1,166
χάριτος,grace,N-GFS,G5485,Galatians 1,167
αὐτοῦ,of Him,PPro-GM3S,G846,Galatians 1,168
ἀποκαλύψαι,to reveal,V-ANA,G601,Galatians 1,169
Υἱὸν,Son,N-AMS,G5207,Galatians 1,170
ἵνα,that,Conj,G2443,Galatians 1,171
εὐαγγελίζωμαι,I might preach,V-PSM-1S,G2097,Galatians 1,172
τοῖς,the,Art-DNP,G3588,Galatians 1,173
ἔθνεσιν,Gentiles,N-DNP,G1484,Galatians 1,174
εὐθέως,immediately,Adv,G2112,Galatians 1,175
οὐ,not,Adv,G3756,Galatians 1,176
προσανεθέμην,I consulted,V-AIM-1S,G4323,Galatians 1,177
σαρκὶ,with flesh,N-DFS,G4561,Galatians 1,178
αἵματι,blood,N-DNS,G129,Galatians 1,179
ἀνῆλθον,did I go up,V-AIA-1S,G424,Galatians 1,180
Ἱεροσόλυμα,Jerusalem,N-ANP,G2414,Galatians 1,181
πρὸς,to,Prep,G4314,Galatians 1,182
πρὸ,before,Prep,G4253,Galatians 1,183
ἀποστόλους,apostles,N-AMP,G652,Galatians 1,184
ἀπῆλθον,I went away,V-AIA-1S,G565,Galatians 1,185
Ἀραβίαν,Arabia,N-AFS,G688,Galatians 1,186
ὑπέστρεψα,returned,V-AIA-1S,G5290,Galatians 1,187
Δαμασκόν,Damascus,N-AFS,G1154,Galatians 1,188
Ἔπειτα,Then,Adv,G1899,Galatians 1,189
μετὰ,after,Prep,G3326,Galatians 1,190
τρία ,three,Adj-ANP,G5140,Galatians 1,191
ἔτη,years,N-ANP,G2094,Galatians 1,192
ἱστορῆσαι,to make acquaintance with,V-ANA,G2477,Galatians 1,193
Κηφᾶν,Cephas,N-AMS,G2786,Galatians 1,194
ἐπέμεινα,I remained,V-AIA-1S,G1961,Galatians 1,195
ἡμέρας,days,N-AFP,G2250,Galatians 1,196
δεκαπέντε,fifteen,Adj-AFP,G1178,Galatians 1,197
ἕτερον,Other,Adj-AMS,G2087,Galatians 1,198
ἀποστόλων,apostles,N-GMP,G652,Galatians 1,199
εἶδον,I saw,V-AIA-1S,G3708,Galatians 1,200
μὴ,not,Adv,G3361,Galatians 1,201
Ἰάκωβον,James,N-AMS,G2385,Galatians 1,202
ἀδελφὸν,brother,N-AMS,G80,Galatians 1,203
Κυρίου,Lord,N-GMS,G2962,Galatians 1,204
ἃ,In what,RelPro-ANP,G3739,Galatians 1,205
γράφω,I write,V-PIA-1S,G1125,Galatians 1,206
ἰδοὺ,behold,V-AMA-2S,G2400,Galatians 1,207
ἐνώπιον,before,Prep,G1799,Galatians 1,208
ψεύδομαι,I lie,V-PIM/P-1S,G5574,Galatians 1,209
ἦλθον,I went,V-AIA-1S,G2064,Galatians 1,210
τὰ,the,Art-ANP,G3588,Galatians 1,211
κλίματα,regions,N-ANP,G2824,Galatians 1,212
Συρίας,of Syria,N-GFS,G4947,Galatians 1,213
Κιλικίας,Cilicia,N-GFS,G2791,Galatians 1,214
ἀγνοούμενος,unknown,V-PPM/P-NMS,G50,Galatians 1,215
προσώπῳ,by face,N-DNS,G4383,Galatians 1,216
ταῖς,to the,Art-DFP,G3588,Galatians 1,217
Ἰουδαίας,of Judea,N-GFS,G2449,Galatians 1,218
Χριστῷ,Christ,N-DMS,G5547,Galatians 1,219
μόνον,Only,Adv,G3440,Galatians 1,220
ἀκούοντες,hearing,V-PPA-NMP,G191,Galatians 1,221
ἦσαν,they were,V-IIA-3P,G1510,Galatians 1,222
Ὁ,the one,Art-NMS,G3588,Galatians 1,223
διώκων,persecuting,V-PPA-NMS,G1377,Galatians 1,224
νῦν,now,Adv,G3568,Galatians 1,225
πίστιν,faith,N-AFS,G4102,Galatians 1,226
ἥν,which,RelPro-AFS,G3739,Galatians 1,227
ἐπόρθει,he was destroying,V-IIA-3S,G4199,Galatians 1,228
ἐδόξαζον,they were glorifying,V-IIA-3P,G1392,Galatians 1,229
Ἔπειτα,Then,Adv,G1899,Galatians 2,230
διὰ,after,Prep,G1223,Galatians 2,231
δεκατεσσάρων,fourteen,Adj-GNP,G1180,Galatians 2,232
ἐτῶν,years,N-GNP,G2094,Galatians 2,233
πάλιν,again,Adv,G3825,Galatians 2,234
ἀνέβην,I went up,V-AIA-1S,G305,Galatians 2,235
εἰς,to,Prep,G1519,Galatians 2,236
Ἱεροσόλυμα,Jerusalem,N-ANP,G2414,Galatians 2,237
μετὰ,with,Prep,G3326,Galatians 2,238
Βαρνάβα,Barnabas,N-GMS,G921,Galatians 2,239
συμπαραλαβὼν,having taken with me,V-APA-NMS,G4838,Galatians 2,240
καὶ,also,Conj,G2532,Galatians 2,241
Τίτον,Titus,N-AMS,G5103,Galatians 2,242
δὲ,now,Conj,G1161,Galatians 2,243
κατὰ,according to,Prep,G2596,Galatians 2,244
ἀποκάλυψιν,a revelation,N-AFS,G602,Galatians 2,245
ἀνεθέμην,set before,V-AIM-1S,G394,Galatians 2,246
αὐτοῖς,them,PPro-DM3P,G846,Galatians 2,247
τὸ,the,Art-ANS,G3588,Galatians 2,248
εὐαγγέλιον,gospel,N-ANS,G2098,Galatians 2,249
ὃ,that,RelPro-ANS,G3739,Galatians 2,250
κηρύσσω,I proclaim,V-PIA-1S,G2784,Galatians 2,251
ἐν,among,Prep,G1722,Galatians 2,252
τοῖς,the,Art-DNP,G3588,Galatians 2,253
ἔθνεσιν,Gentiles,N-DNP,G1484,Galatians 2,254
κατ,apart,Prep,G2596,Galatians 2,255
ἰδίαν,individually,Adj-AFS,G2398,Galatians 2,256
τοῖς,to those,Art-DMP,G3588,Galatians 2,257
δοκοῦσιν,esteemed,V-PPA-DMP,G1380,Galatians 2,258
μή,lest,Adv,G3361,Galatians 2,259
πως,hardly,Adv,G4459,Galatians 2,260
κενὸν,vain,Adj-ANS,G2756,Galatians 2,261
τρέχω,I should be running,V-PSA-1S,G5143,Galatians 2,262
ἢ,or,Conj,G2228,Galatians 2,263
ἔδραμον,have run,V-AIA-1S,G5143,Galatians 2,264
ἀλλ,But,Conj,G235,Galatians 2,265
οὐδὲ,not even,Adv,G3761,Galatians 2,266
Τίτος,Titus,N-NMS,G5103,Galatians 2,267
ὁ,who was,Art-NMS,G3588,Galatians 2,268
σὺν,with,Prep,G4862,Galatians 2,269
ἐμοί,me,PPro-D1S,G1473,Galatians 2,270
Ἕλλην,a Greek,N-NMS,G1672,Galatians 2,271
ὤν,being,V-PPA-NMS,G1510,Galatians 2,272
ἠναγκάσθη,was compelled,V-AIP-3S,G315,Galatians 2,273
περιτμηθῆναι,to be circumcised,V-ANP,G4059,Galatians 2,274
τοὺς,the,Art-AMP,G3588,Galatians 2,275
παρεισάκτους,brought in secretly,Adj-AMP,G3920,Galatians 2,276
ψευδαδέλφους,false brothers,N-AMP,G5569,Galatians 2,277
οἵτινες,who,RelPro-NMP,G3748,Galatians 2,278
παρεισῆλθον,came in by stealth,V-AIA-3P,G3922,Galatians 2,279
κατασκοπῆσαι,to spy out,V-ANA,G2684,Galatians 2,280
τὴν,the,Art-AFS,G3588,Galatians 2,281
ἐλευθερίαν,freedom,N-AFS,G1657,Galatians 2,282
ἡμῶν,of us,PPro-G1P,G1473,Galatians 2,283
ἣν,which,RelPro-AFS,G3739,Galatians 2,284
ἔχομεν,we have,V-PIA-1P,G2192,Galatians 2,285
Χριστῷ,Christ,N-DMS,G5547,Galatians 2,286
Ἰησοῦ,Jesus,N-DMS,G2424,Galatians 2,287
ἵνα,that,Conj,G2443,Galatians 2,288
ἡμᾶς,us,PPro-A1P,G1473,Galatians 2,289
καταδουλώσουσιν,they will enslave,V-FIA-3P,G2615,Galatians 2,290
οἷς,to whom,RelPro-DMP,G3739,Galatians 2,291
πρὸς,for,Prep,G4314,Galatians 2,292
ὥραν,an hour,N-AFS,G5610,Galatians 2,293
εἴξαμεν,did we yield,V-AIA-1P,G1502,Galatians 2,294
τῇ,-,Art-DFS,G3588,Galatians 2,295
ὑποταγῇ,in subjection,N-DFS,G5292,Galatians 2,296
ἡ,the,Art-NFS,G3588,Galatians 2,297
ἀλήθεια,truth,N-NFS,G225,Galatians 2,298
τοῦ,of the,Art-GNS,G3588,Galatians 2,299
εὐαγγελίου,gospel,N-GNS,G2098,Galatians 2,300
διαμείνῃ,might continue,V-ASA-3S,G1265,Galatians 2,301
ὑμᾶς,you,PPro-A2P,G4771,Galatians 2,302
Ἀπὸ,Of,Prep,G575,Galatians 2,303
τῶν,those,Art-GMP,G3588,Galatians 2,304
δοκούντων,esteemed,V-PPA-GMP,G1380,Galatians 2,305
εἶναί,to be,V-PNA,G1510,Galatians 2,306
τι,something,IPro-ANS,G5100,Galatians 2,307
ὁποῖοί,whatsoever,Adj-NMP,G3697,Galatians 2,308
ποτε,formerly,Prtcl,G4218,Galatians 2,309
ἦσαν,they were,V-IIA-3P,G1510,Galatians 2,310
οὐδέν,not,Adj-ANS,G3762,Galatians 2,311
μοι,to me,PPro-D1S,G1473,Galatians 2,312
διαφέρει,makes a difference,V-PIA-3S,G1308,Galatians 2,313
πρόσωπον,the person,N-ANS,G4383,Galatians 2,314
Θεὸς,God,N-NMS,G2316,Galatians 2,315
ἀνθρώπου,of a man,N-GMS,G444,Galatians 2,316
οὐ,not,Adv,G3756,Galatians 2,317
λαμβάνει,does accept,V-PIA-3S,G2983,Galatians 2,318
ἐμοὶ,to me,PPro-D1S,G1473,Galatians 2,319
γὰρ,for,Conj,G1063,Galatians 2,320
οἱ,the,Art-NMP,G3588,Galatians 2,321
δοκοῦντες,esteemed,V-PPA-NMP,G1380,Galatians 2,322
οὐδὲν,nothing,Adj-ANS,G3762,Galatians 2,323
προσανέθεντο,added,V-AIM-3P,G4323,Galatians 2,324
ἀλλὰ,But,Conj,G235,Galatians 2,325
τοὐναντίον,on the contrary,Adv-C,G5121,Galatians 2,326
ἰδόντες,having seen,V-APA-NMP,G3708,Galatians 2,327
ὅτι,that,Conj,G3754,Galatians 2,328
πεπίστευμαι,I have been entrusted with,V-RIM/P-1S,G4100,Galatians 2,329
τῆς,of the,Art-GFS,G3588,Galatians 2,330
ἀκροβυστίας,uncircumcision,N-GFS,G203,Galatians 2,331
καθὼς,just as,Adv,G2531,Galatians 2,332
Πέτρος,Peter with that,N-NMS,G4074,Galatians 2,333
περιτομῆς,circumcision,N-GFS,G4061,Galatians 2,334
ἐνεργήσας,having worked,V-APA-NMS,G1754,Galatians 2,335
Πέτρῳ,in Peter,N-DMS,G4074,Galatians 2,336
ἀποστολὴν,apostleship,N-AFS,G651,Galatians 2,337
ἐνήργησεν,did,V-AIA-3S,G1754,Galatians 2,338
τὰ,the,Art-ANP,G3588,Galatians 2,339
ἔθνη,Gentiles,N-ANP,G1484,Galatians 2,340
γνόντες,having known,V-APA-NMP,G1097,Galatians 2,341
χάριν,grace,N-AFS,G5485,Galatians 2,342
δοθεῖσάν,having been given,V-APP-AFS,G1325,Galatians 2,343
Ἰάκωβος,James,N-NMS,G2385,Galatians 2,344
Κηφᾶς,Cephas,N-NMS,G2786,Galatians 2,345
Ἰωάννης,John,N-NMS,G2491,Galatians 2,346
στῦλοι,pillars,N-NMP,G4769,Galatians 2,347
εἶναι,to be,V-PNA,G1510,Galatians 2,348
δεξιὰς,the right hands,Adj-AFP,G1188,Galatians 2,349
ἔδωκαν,gave,V-AIA-3P,G1325,Galatians 2,350
Βαρνάβα,Barnabas,N-DMS,G921,Galatians 2,351
κοινωνίας,of fellowship,N-GFS,G2842,Galatians 2,352
ἡμεῖς,we should go,PPro-N1P,G1473,Galatians 2,353
αὐτοὶ,they,PPro-NM3P,G846,Galatians 2,354
περιτομήν,circumcision,N-AFS,G4061,Galatians 2,355
μόνον,Only they asked,Adv,G3440,Galatians 2,356
πτωχῶν,poor,Adj-GMP,G4434,Galatians 2,357
μνημονεύωμεν,we should remember,V-PSA-1P,G3421,Galatians 2,358
ἐσπούδασα,I was eager,V-AIA-1S,G4704,Galatians 2,359
αὐτὸ,the same,PPro-AN3S,G846,Galatians 2,360
τοῦτο,thing,DPro-ANS,G3778,Galatians 2,361
ποιῆσαι,to do,V-ANA,G4160,Galatians 2,362
Ὅτε,When,Adv,G3753,Galatians 2,363
ἦλθεν,came,V-AIA-3S,G2064,Galatians 2,364
Ἀντιόχειαν,Antioch,N-AFS,G490,Galatians 2,365
αὐτῷ,his,PPro-DM3S,G846,Galatians 2,366
ἀντέστην,I opposed him,V-AIA-1S,G436,Galatians 2,367
κατεγνωσμένος,condemned,V-RPM/P-NMS,G2607,Galatians 2,368
ἦν,he stood,V-IIA-3S,G1510,Galatians 2,369
πρὸ,Before,Prep,G4253,Galatians 2,370
ἐλθεῖν,came,V-ANA,G2064,Galatians 2,371
τινας,certain ones,IPro-AMP,G5100,Galatians 2,372
ἀπὸ,from,Prep,G575,Galatians 2,373
Ἰακώβου,James,N-GMS,G2385,Galatians 2,374
τῶν,the,Art-GNP,G3588,Galatians 2,375
ἐθνῶν,Gentiles,N-GNP,G1484,Galatians 2,376
συνήσθιεν,he was eating,V-IIA-3S,G4906,Galatians 2,377
ὅτε,when,Adv,G3753,Galatians 2,378
ἦλθον,they came,V-AIA-3P,G2064,Galatians 2,379
ὑπέστελλεν,he was drawing back,V-IIA-3S,G5288,Galatians 2,380
ἀφώριζεν,was separating,V-IIA-3S,G873,Galatians 2,381
ἑαυτόν,himself,RefPro-AM3S,G1438,Galatians 2,382
φοβούμενος,being afraid of,V-PPM/P-NMS,G5399,Galatians 2,383
ἐκ,of,Prep,G1537,Galatians 2,384
συνυπεκρίθησαν,acted hypocritically,V-AIP-3P,G4942,Galatians 2,385
λοιποὶ,rest,Adj-NMP,G3062,Galatians 2,386
Ἰουδαῖοι,of the Jews,Adj-NMP,G2453,Galatians 2,387
ὥστε,so that,Conj,G5620,Galatians 2,388
Βαρνάβας,Barnabas,N-NMS,G921,Galatians 2,389
συναπήχθη,was carried away,V-AIP-3S,G4879,Galatians 2,390
αὐτῶν,of them,PPro-GM3P,G846,Galatians 2,391
ὑποκρίσει,hypocrisy,N-DFS,G5272,Galatians 2,392
Ἀλλ,But,Conj,G235,Galatians 2,393
εἶδον,I saw,V-AIA-1S,G3708,Galatians 2,394
οὐκ,not,Adv,G3756,Galatians 2,395
ὀρθοποδοῦσιν,they are walking uprightly,V-PIA-3P,G3716,Galatians 2,396
ἀλήθειαν,truth,N-AFS,G225,Galatians 2,397
εἶπον,I said,V-AIA-1S,G2036,Galatians 2,398
τῷ,-,Art-DMS,G3588,Galatians 2,399
Κηφᾷ,to Peter,N-DMS,G2786,Galatians 2,400
ἔμπροσθεν,before,Prep,G1715,Galatians 2,401
πάντων,all,Adj-GMP,G3956,Galatians 2,402
Εἰ,If,Conj,G1487,Galatians 2,403
σὺ,you,PPro-N2S,G4771,Galatians 2,404
Ἰουδαῖος,a Jew,Adj-NMS,G2453,Galatians 2,405
ὑπάρχων,being,V-PPA-NMS,G5225,Galatians 2,406
ἐθνικῶς,like a Gentile,Adv,G1483,Galatians 2,407
Ἰουδαϊκῶς,like a Jew,Adv,G2452,Galatians 2,408
ζῇς,live,V-PIA-2S,G2198,Galatians 2,409
πῶς,why,Adv,G4459,Galatians 2,410
ἀναγκάζεις,do you compel,V-PIA-2S,G315,Galatians 2,411
ἰουδαΐζειν,to Judaize,V-PNA,G2450,Galatians 2,412
Ἡμεῖς,We,PPro-N1P,G1473,Galatians 2,413
φύσει,by birth,N-DFS,G5449,Galatians 2,414
ἐξ,of,Prep,G1537,Galatians 2,415
Ἁμαρτωλοί,sinners,Adj-NMP,G268,Galatians 2,416
εἰδότες,knowing,V-RPA-NMP,G1492,Galatians 2,417
δικαιοῦται,is justified,V-PIM/P-3S,G1344,Galatians 2,418
ἄνθρωπος,a man,N-NMS,G444,Galatians 2,419
ἔργων,works,N-GNP,G2041,Galatians 2,420
νόμου,of law,N-GMS,G3551,Galatians 2,421
ἐὰν,if,Conj,G1437,Galatians 2,422
μὴ,not,Adv,G3361,Galatians 2,423
πίστεως,faith,N-GFS,G4102,Galatians 2,424
Χριστοῦ ,Christ,N-GMS,G5547,Galatians 2,425
Ἰησοῦ,from Jesus,N-GMS,G2424,Galatians 2,426
Χριστὸν,Christ,N-AMS,G5547,Galatians 2,427
Ἰησοῦν,Jesus,N-AMS,G2424,Galatians 2,428
ἐπιστεύσαμεν,have believed,V-AIA-1P,G4100,Galatians 2,429
δικαιωθῶμεν,we may be justified,V-ASP-1P,G1344,Galatians 2,430
Χριστοῦ,from Christ,N-GMS,G5547,Galatians 2,431
δικαιωθήσεται,will be justified,V-FIP-3S,G1344,Galatians 2,432
πᾶσα,any,Adj-NFS,G3956,Galatians 2,433
σάρξ,flesh,N-NFS,G4561,Galatians 2,434
ζητοῦντες,seeking,V-PPA-NMP,G2212,Galatians 2,435
δικαιωθῆναι,to be justified,V-ANP,G1344,Galatians 2,436
εὑρέθημεν,have been found,V-AIP-1P,G2147,Galatians 2,437
ἁμαρτωλοί,sinners,Adj-NMP,G268,Galatians 2,438
ἆρα,is then,Conj,G686,Galatians 2,439
Χριστὸς,Christ,N-NMS,G5547,Galatians 2,440
ἁμαρτίας,of sin,N-GFS,G266,Galatians 2,441
διάκονος,a minister,N-NMS,G1249,Galatians 2,442
γένοιτο,may it be,V-AOM-3S,G1096,Galatians 2,443
εἰ,If,Conj,G1487,Galatians 2,444
ἃ,that,RelPro-ANP,G3739,Galatians 2,445
κατέλυσα,I had torn down,V-AIA-1S,G2647,Galatians 2,446
ταῦτα,these things,DPro-ANP,G3778,Galatians 2,447
οἰκοδομῶ,I build,V-PIA-1S,G3618,Galatians 2,448
παραβάτην,a transgressor,N-AMS,G3848,Galatians 2,449
ἐμαυτὸν,myself,PPro-AM1S,G1683,Galatians 2,450
